Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_26_447.jpg;0;1;0;4.928224;115.92;99.50842;1.506144;30.58405;-0.001568123
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_26_513.jpg;0;0.8998839;0;4.974412;116.1776;99.65918;1.49723;30.54961;-0.001430132
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_26_581.jpg;0;0.6995769;0;5.001431;116.523;99.86096;1.472521;30.50233;-0.001389282
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_26_648.jpg;0;0.499468;0;5.009264;116.782;100.012;1.429508;30.46876;-0.001400892
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_26_714.jpg;0;0.2998989;0;4.999766;117.0401;100.1623;1.349019;30.43047;-0.001303807
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_26_781.jpg;0;0.09891689;0;4.995611;117.383;100.3618;1.178228;30.38745;-0.001005104
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_26_847.jpg;0;0;0;4.9842;117.6386;100.5104;0.9953279;30.35788;-0.0008213207
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_26_914.jpg;0;0;0;4.962975;117.8928;100.6581;0.7723976;30.33096;-0.0004807716
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_26_981.jpg;0;0;0;4.947022;118.2297;100.8538;0.4352936;30.30045;0.001261687
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_27_047.jpg;0;0;0;4.931057;118.4812;101;0.1677544;30.28467;0.009118895
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_27_114.jpg;0;0;0;4.909729;118.7321;101.1458;359.9164;30.2683;0.008104908
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_27_181.jpg;0;0;0;4.892768;119.0664;101.3403;359.6623;30.25078;-0.001595717
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_27_247.jpg;0;0;0;4.875425;119.3165;101.4861;359.5056;30.24582;-0.001511502
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_27_314.jpg;0;0;0;4.852441;119.566;101.6315;359.3721;30.24245;-0.003624113
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_27_381.jpg;0;0;0;4.835196;119.8977;101.8256;359.2413;30.2604;0.04422213
